repeat_index,dataset_rows,workers,queue_size,workload,total_requests,success_requests,rejected_requests,error_requests,total_ms,avg_ms,p95_ms,max_ms
1,100000,4,32,mixed,1000,801,6,193,164.714,6.966,16.272,22.681
2,100000,4,32,mixed,1000,826,2,172,158.871,6.880,15.658,25.490
3,100000,4,32,mixed,1000,834,7,159,169.507,7.584,18.742,36.589
4,100000,4,32,mixed,1000,649,20,331,204.653,13.939,34.054,63.018
5,100000,4,32,mixed,1000,850,3,147,188.122,6.937,14.432,27.533
6,100000,4,32,mixed,1000,846,5,149,186.620,8.246,20.074,32.219
7,100000,4,32,mixed,1000,793,9,198,161.946,7.249,15.958,27.203
8,100000,4,32,mixed,1000,839,7,154,175.868,7.681,18.334,31.962
9,100000,4,32,mixed,1000,818,13,169,187.999,8.585,20.702,34.939
10,100000,4,32,mixed,1000,852,3,145,189.316,7.308,14.897,24.025
1,100000,4,64,mixed,1000,896,12,92,187.077,9.205,23.611,36.914
2,100000,4,64,mixed,1000,982,0,18,165.700,7.392,15.955,26.631
3,100000,4,64,mixed,1000,981,1,18,187.252,9.499,22.302,31.651
4,100000,4,64,mixed,1000,827,10,163,199.435,14.092,36.342,51.864
5,100000,4,64,mixed,1000,983,0,17,180.096,7.330,15.881,25.271
6,100000,4,64,mixed,1000,994,0,6,165.000,7.351,15.770,20.865
7,100000,4,64,mixed,1000,995,1,4,167.073,7.791,18.485,35.366
8,100000,4,64,mixed,1000,998,0,2,187.844,8.862,19.579,31.481
9,100000,4,64,mixed,1000,896,1,103,200.580,10.723,30.013,44.441
10,100000,4,64,mixed,1000,998,0,2,171.790,6.936,13.659,21.834
1,100000,4,128,mixed,1000,1000,0,0,173.377,7.461,15.721,25.570
2,100000,4,128,mixed,1000,1000,0,0,180.563,8.897,20.808,32.322
3,100000,4,128,mixed,1000,1000,0,0,193.826,9.458,19.507,33.699
4,100000,4,128,mixed,1000,1000,0,0,181.437,6.817,14.623,21.446
5,100000,4,128,mixed,1000,1000,0,0,155.973,7.240,16.015,23.637
6,100000,4,128,mixed,1000,1000,0,0,180.639,8.939,19.410,30.372
7,100000,4,128,mixed,1000,1000,0,0,199.289,22.130,34.485,45.803
8,100000,4,128,mixed,1000,1000,0,0,190.056,8.718,16.957,26.900
9,100000,4,128,mixed,1000,1000,0,0,166.408,6.938,14.231,21.463
10,100000,4,128,mixed,1000,1000,0,0,161.250,7.263,15.562,22.763
1,100000,4,256,mixed,1000,1000,0,0,192.579,9.505,23.865,37.949
